"State","Score","num","denom"
"WV_Berkeley",0,0,1
"WI_Wood",0,0,3
"WI_Waushara",0,0,3
"WI_Waupaca",0,0,4
"WI_Washington",0,0,7
"WI_Walworth",0,0,1
"WI_Sheboygan",0,0,9
"WI_Racine",0,0,1
"WI_Portage",0,0,7
"WI_Polk",0,0,1
"WI_Outagamie",0,0,5
"WI_Oconto",0,0,7
"WI_Monroe",0,0,1
"WI_Marquette",0,0,1
"WI_Marinette",0,0,4
"WI_Manitowoc",0,0,7
"WI_Kewaunee",0,0,5
"WI_Kenosha",0,0,3
"WI_Jackson",0,0,1
"WI_Green Lake",0,0,2
"WI_Dunn",0,0,1
"WI_Door",0,0,7
"WI_Dodge",0,0,1
"WI_Columbia",0,0,1
"WI_Calumet",0,0,5
"WI_Adams",0,0,1
"WA_Yakima",0,0,4
"WA_Whatcom",0,0,6
"WA_Walla Walla",0,0,5
"WA_Spokane",0,0,1
"WA_Snohomish",0,0,3
"WA_Skagit",0,0,5
"WA_Pierce",0,0,11
"WA_Okanogan",0,0,7
"WA_Lincoln",0,0,5
"WA_Lewis",0,0,13
"WA_Kittitas",0,0,6
"WA_King",0,0,10
"WA_Grant",0,0,4
"WA_Franklin",0,0,4
"WA_Clark",0,0,15
"WA_Chelan",0,0,5
"WA_Benton",0,0,2
"WA_Adams",0,0,3
"VT_Addison",0,0,2
"VA_Westmoreland",0,0,4
"VA_Hanover",0,0,3
"UT_Weber",0,0,5
"UT_Utah",0,0,2
"UT_Davis",0,0,4
"UT_Box Elder",0,0,4
"TX_Zavala",0,0,4
"TX_Wilson",0,0,4
"TX_Williamson",0,0,4
"TX_Wharton",0,0,4
"TX_Waller",0,0,6
"TX_Uvalde",0,0,4
"TX_Travis",0,0,5
"TX_Terry",0,0,3
"TX_Robertson",0,0,4
"TX_Red River",0,0,9
"TX_Pecos",0,0,10
"TX_Montague",0,0,6
"TX_Milam",0,0,4
"TX_Medina",0,0,4
"TX_Maverick",0,0,4
"TX_Lubbock",0,0,3
"TX_Lavaca",0,0,5
"TX_Lamb",0,0,2
"TX_Lamar",0,0,4
"TX_Hunt",0,0,6
"TX_Hudspeth",0,0,2
"TX_Hartley",0,0,6
"TX_Hale",0,0,3
"TX_Guadalupe",0,0,4
"TX_Grayson",0,0,6
"TX_Gonzales",0,0,4
"TX_Glasscock",0,0,10
"TX_Gaines",0,0,5
"TX_Frio",0,0,4
"TX_Fort Bend",0,0,5
"TX_Fayette",0,0,5
"TX_Fannin",0,0,5
"TX_Cooke",0,0,4
"TX_Colorado",0,0,6
"TX_Collin",0,0,6
"TX_Clay",0,0,7
"TX_Caldwell",0,0,5
"TX_Burleson",0,0,5
"TX_Brazos",0,0,6
"TX_Bowie",0,0,4
"TX_Bexar",0,0,5
"TX_Bell",0,0,4
"TX_Bastrop",0,0,5
"TX_Atascosa",0,0,4
"SC_Williamsburg",0,0,9
"SC_Sumter",0,0,5
"SC_Saluda",0,0,1
"SC_Orangeburg",0,0,9
"SC_Lexington",0,0,6
"SC_Greenville",0,0,1
"SC_Clarendon",0,0,10
"SC_Beaufort",0,0,6
"SC_Barnwell",0,0,6
"SC_Aiken",0,0,6
"RI_Newport",0,0,3
"PA_York",0,0,3
"PA_Lancaster",0,0,4
"PA_Franklin",0,0,1
"PA_Erie",0,0,3
"PA_Dauphin",0,0,1
"PA_Cumberland",0,0,1
"PA_Chester",0,0,1
"PA_Bucks",0,0,1
"PA_Berks",0,0,1
"PA_Allegheny",0,0,1
"PA_Adams",0,0,1
"OR_Yamhill",0,0,12
"OR_Washington",0,0,13
"OR_Umatilla",0,0,5
"OR_Polk",0,0,10
"OR_Multnomah",0,0,10
"OR_Morrow",0,0,3
"OR_Marion",0,0,10
"OR_Malheur",0,0,3
"OR_Linn",0,0,11
"OR_Lane",0,0,12
"OR_Josephine",0,0,4
"OR_Hood River",0,0,3
"OR_Douglas",0,0,8
"OR_Curry",0,0,6
"OR_Coos",0,0,8
"OR_Clackamas",0,0,9
"OR_Benton",0,0,11
"OR_Baker",0,0,3
"OK_Tulsa",0,0,1
"OK_Stephens",0,0,5
"OK_Seminole",0,0,3
"OK_Rogers",0,0,1
"OK_Pottawatomie",0,0,3
"OK_Osage",0,0,1
"OK_Okmulgee",0,0,2
"OK_Marshall",0,0,6
"OK_Lincoln",0,0,1
"OK_Jefferson",0,0,8
"OK_Hughes",0,0,3
"OK_Garvin",0,0,3
"OK_Creek",0,0,1
"OK_Coal",0,0,5
"OK_Choctaw",0,0,6
"OK_Carter",0,0,6
"OK_Bryan",0,0,6
"OK_Atoka",0,0,5
"OH_Putnam",0,0,1
"OH_Ottawa",0,0,4
"OH_Huron",0,0,1
"OH_Hancock",0,0,2
"OH_Erie",0,0,3
"OH_Ashtabula",0,0,1
"NY_Wayne",0,0,5
"NY_Washington",0,0,1
"NY_Tompkins",0,0,2
"NY_Seneca",0,0,4
"NY_Oswego",0,0,4
"NY_Orleans",0,0,6
"NY_Ontario",0,0,2
"NY_Onondaga",0,0,1
"NY_Niagara",0,0,9
"NY_Monroe",0,0,8
"NY_Genesee",0,0,2
"NY_Erie",0,0,5
"NY_Clinton",0,0,4
"NY_Chautauqua",0,0,2
"NY_Cayuga",0,0,2
"NV_Lyon",0,0,1
"NM_San Juan",0,0,3
"NM_Otero",0,0,3
"NM_Luna",0,0,2
"NM_Eddy",0,0,1
"NM_Dona Ana",0,0,2
"NJ_Salem",0,0,1
"NJ_Monmouth",0,0,4
"NJ_Mercer",0,0,2
"NJ_Hunterdon",0,0,1
"NJ_Gloucester",0,0,1
"NJ_Burlington",0,0,1
"NJ_Atlantic",0,0,1
"NH_Hillsborough",0,0,3
"NE_Morrill",0,0,1
"NE_Chase",0,0,1
"ND_Williams",0,0,1
"ND_Walsh",0,0,1
"ND_Traill",0,0,2
"ND_Kidder",0,0,1
"ND_Grand Forks",0,0,2
"NC_Wilson",0,0,1
"NC_Wayne",0,0,2
"NC_Washington",0,0,3
"NC_Sampson",0,0,2
"NC_Rowan",0,0,1
"NC_Robeson",0,0,2
"NC_Pitt",0,0,3
"NC_Pender",0,0,3
"NC_Pasquotank",0,0,4
"NC_Martin",0,0,1
"NC_Lenoir",0,0,2
"NC_Johnston",0,0,1
"NC_Hyde",0,0,4
"NC_Hertford",0,0,2
"NC_Harnett",0,0,1
"NC_Halifax",0,0,1
"NC_Greene",0,0,2
"NC_Edgecombe",0,0,1
"NC_Duplin",0,0,2
"NC_Cumberland",0,0,2
"NC_Columbus",0,0,3
"NC_Chowan",0,0,4
"NC_Catawba",0,0,1
"NC_Bladen",0,0,2
"NC_Bertie",0,0,1
"MT_Lake",0,0,5
"MT_Gallatin",0,0,6
"MT_Broadwater",0,0,4
"MS_Yalobusha",0,0,5
"MS_Webster",0,0,5
"MS_Chickasaw",0,0,4
"MS_Calhoun",0,0,4
"MO_Dunklin",0,0,2
"MN_Wright",0,0,1
"MN_Washington",0,0,1
"MN_Wabasha",0,0,1
"MN_Todd",0,0,1
"MN_Stearns",0,0,2
"MN_Sherburne",0,0,3
"MN_Pope",0,0,2
"MN_Polk",0,0,1
"MN_Morrison",0,0,2
"MN_Meeker",0,0,1
"MN_Clay",0,0,2
"MN_Chisago",0,0,1
"MN_Benton",0,0,2
"MI_Van Buren",0,0,1
"MI_Tuscola",0,0,7
"MI_Saginaw",0,0,4
"MI_Presque Isle",0,0,3
"MI_Ottawa",0,0,3
"MI_Otsego",0,0,3
"MI_Oceana",0,0,6
"MI_Newaygo",0,0,6
"MI_Muskegon",0,0,5
"MI_Montcalm",0,0,5
"MI_Mecosta",0,0,4
"MI_Mason",0,0,6
"MI_Macomb",0,0,3
"MI_Livingston",0,0,3
"MI_Leelanau",0,0,7
"MI_Lapeer",0,0,5
"MI_Kent",0,0,3
"MI_Kalkaska",0,0,3
"MI_Isabella",0,0,5
"MI_Ionia",0,0,3
"MI_Gratiot",0,0,4
"MI_Grand Traverse",0,0,4
"MI_Genesee",0,0,3
"MI_Berrien",0,0,2
"MI_Benzie",0,0,7
"MI_Bay",0,0,6
"MI_Arenac",0,0,5
"MI_Antrim",0,0,3
"ME_York",0,0,3
"ME_Cumberland",0,0,2
"ME_Aroostook",0,0,2
"MD_Worcester",0,0,3
"MD_Wicomico",0,0,1
"MD_Washington",0,0,1
"MD_Harford",0,0,1
"MD_Carroll",0,0,2
"MD_Caroline",0,0,3
"MD_Baltimore",0,0,1
"MA_Bristol",0,0,3
"KS_Grant",0,0,4
"IL_Cook",0,0,1
"ID_Washington",0,0,5
"ID_Twin Falls",0,0,3
"ID_Power",0,0,2
"ID_Payette",0,0,2
"ID_Owyhee",0,0,3
"ID_Minidoka",0,0,2
"ID_Madison",0,0,2
"ID_Jerome",0,0,3
"ID_Jefferson",0,0,4
"ID_Gooding",0,0,2
"ID_Fremont",0,0,2
"ID_Elmore",0,0,5
"ID_Cassia",0,0,2
"ID_Caribou",0,0,4
"ID_Butte",0,0,3
"ID_Bonneville",0,0,5
"ID_Bingham",0,0,4
"ID_Ada",0,0,3
"GA_Washington",0,0,6
"GA_Upson",0,0,6
"GA_Jefferson",0,0,9
"FL_Putnam",0,0,5
"FL_Levy",0,0,1
"FL_Gilchrist",0,0,2
"FL_Alachua",0,0,1
"DE_Sussex",0,0,3
"DE_Kent",0,0,2
"CT_New Haven",0,0,2
"CO_Pueblo",0,0,1
"CO_Otero",0,0,3
"CO_Costilla",0,0,1
"CA_Yuba",0,0,5
"CA_Yolo",0,0,6
"CA_Ventura",0,0,4
"CA_Tulare",0,0,4
"CA_Tehama",0,0,5
"CA_Sutter",0,0,5
"CA_Stanislaus",0,0,6
"CA_Sonoma",0,0,7
"CA_Solano",0,0,5
"CA_Siskiyou",0,0,3
"CA_Shasta",0,0,5
"CA_Santa Clara",0,0,6
"CA_Santa Barbara",0,0,2
"CA_San Mateo",0,0,1
"CA_San Luis Obispo",0,0,9
"CA_San Joaquin",0,0,6
"CA_San Diego",0,0,2
"CA_San Benito",0,0,8
"CA_Sacramento",0,0,5
"CA_Placer",0,0,6
"CA_Orange",0,0,2
"CA_Nevada",0,0,6
"CA_Napa",0,0,9
"CA_Monterey",0,0,5
"CA_Modoc",0,0,3
"CA_Merced",0,0,5
"CA_Mendocino",0,0,8
"CA_Marin",0,0,6
"CA_Madera",0,0,4
"CA_Los Angeles",0,0,7
"CA_Kings",0,0,4
"CA_Kern",0,0,5
"CA_Imperial",0,0,3
"CA_Glenn",0,0,5
"CA_Fresno",0,0,5
"CA_El Dorado",0,0,5
"CA_Contra Costa",0,0,8
"CA_Colusa",0,0,6
"CA_Calaveras",0,0,6
"CA_Butte",0,0,6
"CA_Amador",0,0,6
"CA_Alameda",0,0,5
"AZ_Yuma",0,0,4
"AZ_Maricopa",0,0,4
"AZ_Cochise",0,0,2
"AR_Phillips",0,0,4
"AR_Miller",0,0,5
"AR_Lonoke",0,0,5
"AR_Little River",0,0,7
"AR_Cross",0,0,2
"AR_Conway",0,0,4
"AR_Bradley",0,0,8
"AL_Pike",0,0,7
"AL_Cullman",0,0,1
"AL_Chilton",0,0,3
"AL_Baldwin",0,0,4
"AL_Autauga",0,0,10
